Song,Artist,Download,View
Dakiti,"Bad Bunny, Jhay Cortez",https://open.spotify.com/track/47EiUVwUp4C9fGccaPuUCS,"7,616,381"
Dynamite,BTS,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc,"5,379,661"
Life Goes On,BTS,https://open.spotify.com/track/249gnXrbfmV8NG6jTEMSwD,"5,259,988"
positions,Ariana Grande,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0,"4,823,422"
Mood (feat. iann dior),24kGoldn,https://open.spotify.com/track/3tjFYV6RSFtuktYl3ZtYcq,"4,640,463"
Therefore I Am,Billie Eilish,https://open.spotify.com/track/54bFM56PmE4YLRnqpW6Tha,"4,523,260"
Monster (Shawn Mendes & Justin Bieber),Shawn Mendes,https://open.spotify.com/track/2Z8yfpFX0ZMavHkcIeHiO1,"4,402,737"
"Lemonade (feat. Gunna, Don Toliver & NAV)",Internet Money,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX,"3,751,914"
BICHOTA,KAROL G,https://open.spotify.com/track/7vrJn5hDSXRmdXoR30KgF1,"3,229,026"
Prisoner (feat. Dua Lipa),Miley Cyrus,https://open.spotify.com/track/5JqZ3oqF00jkT81foAFvqg,"3,192,919"
What You Know Bout Love,Pop Smoke,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y,"3,107,255"
Lonely (with benny blanco),Justin Bieber,https://open.spotify.com/track/4y4spB9m0Q6026KfkAvy9Q,"3,103,152"
Blinding Lights,The Weeknd,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b,"2,966,669"
Fly To My Room,BTS,https://open.spotify.com/track/3QH8rQGNFX8VLbCgZ7uPTS,"2,920,860"
Blue & Grey,BTS,https://open.spotify.com/track/0n2moJpAEWHwaPYYjkzMDl,"2,878,564"
WAP (feat. Megan Thee Stallion),Cardi B,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih,"2,853,116"
Hawái,Maluma,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp,"2,810,704"
Telepathy,BTS,https://open.spotify.com/track/2FVpOsjT1iquZ3SpCjZ9Ne,"2,665,711"
All I Want for Christmas Is You,Mariah Carey,https://open.spotify.com/track/0bYg9bo50gSsH3LtXe2SQn,"2,587,920"
Watermelon Sugar,Harry Styles,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY,"2,560,467"
Dis-ease,BTS,https://open.spotify.com/track/54DmTIv86D3sYdiawjULQ0,"2,501,921"
Holy (feat. Chance The Rapper),Justin Bieber,https://open.spotify.com/track/5u1n1kITHCxxp8twBcZxWy,"2,466,731"
Stay,BTS,https://open.spotify.com/track/3ndCsZfq8OVwwkz9mmZvUz,"2,464,628"
For The Night (feat. Lil Baby & DaBaby),Pop Smoke,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S,"2,441,934"
34+35,Ariana Grande,https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF,"2,429,316"
Head & Heart (feat. MNEK),Joel Corry,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9,"2,425,929"
you broke me first,Tate McRae,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR,"2,362,697"
Relación - Remix,"Sech, Daddy Yankee, J Balvin, ROSALÍA, Farruko",https://open.spotify.com/track/35UUpTmrcFXNIVIN26ujXl,"2,275,593"
La Nota,"Manuel Turizo, Rauw Alejandro, Myke Towers",https://open.spotify.com/track/7ndTONDDRFGiPnnhOzOXxq,"2,189,272"
Levitating (feat. DaBaby),Dua Lipa,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF,"2,083,249"
La Tóxica,Farruko,https://open.spotify.com/track/15OjBeqNX3bShsGYQbteRv,"2,055,112"
Last Christmas,Wham!,https://open.spotify.com/track/2FRnf9qhLbvw8fu4IBXx78,"2,050,352"
ROCKSTAR (feat. Roddy Ricch),DaBaby,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4,"2,049,083"
pov,Ariana Grande,https://open.spotify.com/track/3UoULw70kMsiVXxW0L3A33,"2,046,473"
Hawái - Remix,"Maluma, The Weeknd",https://open.spotify.com/track/0GzuHFG4Ql6DoyxFRnIk3F,"2,040,093"
Se Te Nota (with Guaynaa),Lele Pons,https://open.spotify.com/track/11EnQRgRMJwMAesfkB5pnu,"2,007,583"
Vida de Rico,Camilo,https://open.spotify.com/track/73nAK3HgQK8dak83Y2WQ8F,"1,983,344"
Chica Ideal,"Sebastian Yatra, Guaynaa",https://open.spotify.com/track/21N4Buj4xsyLb218lYle61,"1,949,701"
Put Your Records On,Ritt Momney,https://open.spotify.com/track/6AGOKlMZWLCaEJGnaROtF9,"1,928,710"
Someone You Loved,Lewis Capaldi,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf,"1,858,806"
Heather,Conan Gray,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA,"1,853,095"
Jeans,Justin Quiles,https://open.spotify.com/track/3GtnId3Cm1Xa6joCj08nzW,"1,837,468"
La Curiosidad,"Jay Wheeler, DJ Nelson, Myke Towers",https://open.spotify.com/track/4HYDUMY0xSpeBr0AMY9cUz,"1,825,135"
Mi Niña,"Wisin, Myke Towers, Los Legendarios",https://open.spotify.com/track/2bgcUk2A3jjKbCJ7KPquTi,"1,807,082"
Laugh Now Cry Later (feat. Lil Durk),Drake,https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI,"1,791,169"
Wonder,Shawn Mendes,https://open.spotify.com/track/5KCbr5ndeby4y4ggthdiAb,"1,780,328"
Una Locura,"Ozuna, J Balvin, Chencho Corleone",https://open.spotify.com/track/5y7DaS3jAc9eZzcSOoUIwU,"1,740,816"
Parce (feat. Justin Quiles),"Maluma, Lenny Tavárez",https://open.spotify.com/track/4RJz8NfIe09gpKMiRUWKhJ,"1,738,430"
Dance Monkey,Tones And I,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku,"1,703,615"
Take You Dancing,Jason Derulo,https://open.spotify.com/track/59qrUpoplZxbIZxk6X0Bm3,"1,702,387"
UN DIA (ONE DAY) (Feat. Tainy),"J Balvin, Dua Lipa, Bad Bunny",https://open.spotify.com/track/0EhpEsp4L0oRGM0vmeaN5e,"1,696,328"
Roses - Imanbek Remix,SAINt JHN,https://open.spotify.com/track/5f5tMrP3ZZbNtiLIHKOQLS,"1,677,518"
Santa Tell Me,Ariana Grande,https://open.spotify.com/track/0lizgQ7Qw35od7CYaoMBZb,"1,661,280"
Whoopty,CJ,https://open.spotify.com/track/5vGLcdRuSbUhD8ScwsGSdA,"1,648,988"
Midnight Sky,Miley Cyrus,https://open.spotify.com/track/27ycaQnQAxaPiyeg3nr2aB,"1,605,021"
It's Beginning to Look a Lot like Christmas,Michael Bublé,https://open.spotify.com/track/0lLdorYw7lVrJydTINhWdI,"1,602,179"
HOLIDAY,Lil Nas X,https://open.spotify.com/track/6zFMeegAMYQo0mt8rXtrli,"1,570,758"
"Ay, DiOs Mío!",KAROL G,https://open.spotify.com/track/7x4ASXYEKfQBCewcZhK776,"1,562,872"
Savage Love (Laxed - Siren Beat),"Jawsh 685, Jason Derulo",https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c,"1,562,249"
Before You Go,Lewis Capaldi,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP,"1,519,171"
Breaking Me,"Topic, A7S",https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po,"1,487,299"
Reloj,"Rauw Alejandro, Anuel AA",https://open.spotify.com/track/4loQgPwJHocL3dFwLfjb1J,"1,481,368"
Rockin' Around The Christmas Tree,Brenda Lee,https://open.spotify.com/track/2EjXfH91m7f8HiJN1yQg97,"1,473,036"
Jingle Bell Rock,Bobby Helms,https://open.spotify.com/track/3hBXvHLlTHvnbwrPbeoyAj,"1,449,585"
Despeinada,"Ozuna, Camilo",https://open.spotify.com/track/0JAZWvvqttGFm4UMDsPQXC,"1,428,630"
Golden,Harry Styles,https://open.spotify.com/track/45S5WTQEGOB1VHr1Q4FuPl,"1,426,208"
Skit,BTS,https://open.spotify.com/track/4GVwjLRT7oSsKby7Vy8EHr,"1,422,159"
Sofia,Clairo,https://open.spotify.com/track/7B3z0ySL9Rr0XvZEAjWZzM,"1,389,548"
Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY,"1,388,835"
Come & Go (with Marshmello),Juice WRLD,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG,"1,369,081"
Dreams - 2004 Remaster,Fleetwood Mac,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz,"1,361,862"
SO DONE,The Kid LAROI,https://open.spotify.com/track/3qgPpwtuRu5oP8EtFSj8HE,"1,356,582"
Don't Start Now,Dua Lipa,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62,"1,352,096"
Tattoo - Remix with Camilo,Rauw Alejandro,https://open.spotify.com/track/4G3PTss3mU33Tau7t4KbwE,"1,323,080"
It's the Most Wonderful Time of the Year,Andy Williams,https://open.spotify.com/track/1IcR6RlgvDczfvoWJSSY2A,"1,314,759"
Tú Me Dejaste De Querer (feat. Niño de Elche & La Hungara),"C. Tangana, La Húngara",https://open.spotify.com/track/0XinBYhf1X3kdvKQHOX971,"1,293,858"
Paradise (feat. Dermot Kennedy),MEDUZA,https://open.spotify.com/track/6ft4hAq6yde8jPZY2i5zLr,"1,292,231"
lovely (with Khalid),Billie Eilish,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4,"1,263,067"
Daisy,Ashnikko,https://open.spotify.com/track/0AUvWawuP0ibk4SQ3sIZjk,"1,253,460"
The Business,Tiësto,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN,"1,238,651"
death bed (coffee for your head),"Powfu, beabadoobee",https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx,"1,235,837"
POPSTAR (feat. Drake),DJ Khaled,https://open.spotify.com/track/6EDO9iiTtwNv6waLwa1UUq,"1,230,834"
Mi Cuarto,Jerry Di,https://open.spotify.com/track/6fmQjRuo7XvRFCK2qex5hQ,"1,217,414"
Underneath the Tree,Kelly Clarkson,https://open.spotify.com/track/3nAp4IvdMPPWEH9uuXFFV5,"1,215,019"
Wishing Well,Juice WRLD,https://open.spotify.com/track/2U5WueTLIK5WJLD7mvDODv,"1,212,126"
Mood Swings (feat. Lil Tjay),Pop Smoke,https://open.spotify.com/track/5rZlwNFl01HqLWBQGryKSm,"1,212,086"
goosebumps,Travis Scott,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2,"1,211,809"
La Luz,"Sech, J Balvin",https://open.spotify.com/track/5zj8WNkBrEzlI5FKeYV4ol,"1,209,750"
Circles,Post Malone,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb,"1,209,325"
La Jeepeta - Remix,"Nio Garcia, Anuel AA, Myke Towers, Brray, Juanka",https://open.spotify.com/track/6bvfJf4KjonPMuPfGfy3S2,"1,197,694"
Train Wreck,James Arthur,https://open.spotify.com/track/55Am8neGJkdj2ADaM3aw5H,"1,195,937"
Deep End,Fousheé,https://open.spotify.com/track/6HlE9t71z9DjGi7KqSyEpA,"1,194,938"
Tyler Herro,Jack Harlow,https://open.spotify.com/track/4DuUwzP4ALMqpquHU0ltAB,"1,194,672"
Sweater Weather,The Neighbourhood,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6,"1,186,494"
Lucid Dreams,Juice WRLD,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR,"1,178,907"
Somebody’s Problem,Morgan Wallen,https://open.spotify.com/track/0SErdEdRcVX1uJCf1eTGYH,"1,177,404"
Baby (with J Balvin),Sfera Ebbasta,https://open.spotify.com/track/4L5ZhW0VJeQ6je2iqvqZ4X,"1,175,867"
Blueberry Faygo,Lil Mosey,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW,"1,172,397"
Memories,Maroon 5,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM,"1,169,732"
Señorita,"Shawn Mendes, Camila Cabello",https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2,"1,165,480"
Stuck with U (with Justin Bieber),Ariana Grande,https://open.spotify.com/track/4HBZA5flZLE435QTztThqH,"1,134,286"
The Box,Roddy Ricch,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I,"1,132,151"
bad guy,Billie Eilish,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m,"1,113,569"
HIGHEST IN THE ROOM,Travis Scott,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW,"1,108,410"
Adore You,Harry Styles,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7,"1,108,191"
Diamonds,Sam Smith,https://open.spotify.com/track/1hJIbOjWpid6LtnozHmzRS,"1,095,584"
Mistletoe,Justin Bieber,https://open.spotify.com/track/7xapw9Oy21WpfEcib2ErSA,"1,094,812"
Tusa,"KAROL G, Nicki Minaj",https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY,"1,091,638"
Ice Cream (with Selena Gomez),BLACKPINK,https://open.spotify.com/track/4JUPEh2DVSXFGExu4Uxevz,"1,083,236"
Shallow,"Lady Gaga, Bradley Cooper",https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B,"1,074,742"
Head Shoulders Knees & Toes (feat. Norma Jean Martine),"Ofenbach, Quarterhead",https://open.spotify.com/track/6i7zAdNhzUN2k1HcrBxPHG,"1,065,016"
Lovesick Girls,BLACKPINK,https://open.spotify.com/track/4Ws314Ylb27BVsvlZOy30C,"1,064,932"
"Mood (Remix) feat. Justin Bieber, J Balvin & iann dior",24kGoldn,https://open.spotify.com/track/6FuGJB290AQMAHTfjOYVaK,"1,064,253"
Robbery,Juice WRLD,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ,"1,063,472"
Caramelo,Ozuna,https://open.spotify.com/track/5Jm4w8jmPEBTLjI9vH4fXo,"1,057,341"
How You Like That,BLACKPINK,https://open.spotify.com/track/4SFknyjLcyTLJFPKD2m96o,"1,054,249"
Rain On Me (with Ariana Grande),Lady Gaga,https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9,"1,045,907"
Fever,"Dua Lipa, Angèle",https://open.spotify.com/track/3F1P0QzdXtBz0MXy7KIO5w,"1,013,002"
my ex's best friend (with blackbear),Machine Gun Kelly,https://open.spotify.com/track/7kDUspsoYfLkWnZR7qwHZl,"1,006,423"
Dime Cómo Quieres,"Christian Nodal, Ángela Aguilar",https://open.spotify.com/track/4jcxBTrNvyqMJdMDyyjdYV,"1,004,554"
Falling,Trevor Daniel,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7,"996,605"
Break My Heart,Dua Lipa,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT,"995,066"
Azul,J Balvin,https://open.spotify.com/track/2lCkncy6bIB0LTMT7kvrD1,"988,726"
Believer,Imagine Dragons,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP,"985,453"
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,https://open.spotify.com/track/2uFaJJtFpPDc5Pa95XzTvg,"975,588"
Recairei - Ao Vivo,Os Barões Da Pisadinha,https://open.spotify.com/track/2JTir3y1VuJQmexiTCMcTP,"966,419"
Tick Tock (feat. 24kGoldn),"Clean Bandit, Mabel",https://open.spotify.com/track/27u7t9d7ZQoyjsCROHuZJ3,"965,179"
De Cora <3,"Rauw Alejandro, J Balvin",https://open.spotify.com/track/22Sh5dlwbERqJAq1fZk5b2,"959,398"
"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix",Jack Harlow,https://open.spotify.com/track/2MbdDtCv5LUVjYy9RuGTgC,"953,681"
SICKO MODE,Travis Scott,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h,"951,660"
I CAN'T STOP ME,TWICE,https://open.spotify.com/track/3apeXzypBMnUfYcZYNX6DH,"940,651"
Life Is Good (feat. Drake),Future,https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3,"935,049"
Mad at Disney,salem ilese,https://open.spotify.com/track/7aGyRfJWtLqgJaZoG9lJhE,"931,725"
Dior,Pop Smoke,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep,"930,254"
ily (i love you baby) (feat. Emilee),Surf Mesa,https://open.spotify.com/track/62aP9fBQKYKxi7PDXwcUAS,"927,563"
Say You Won't Let Go,James Arthur,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh,"922,700"
If the World Was Ending - feat. Julia Michaels,JP Saxe,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ,"921,617"
All Girls Are The Same,Juice WRLD,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1,"911,705"
Jerusalema (feat. Nomcebo Zikode),Master KG,https://open.spotify.com/track/2MlOUXmcofMackX3bxfSwi,"910,915"
Jocelyn Flores,XXXTENTACION,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96,"909,829"
Falling,Harry Styles,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp,"907,041"
ROXANNE,Arizona Zervas,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK,"905,441"
Abracadabra (feat. Future),Sfera Ebbasta,https://open.spotify.com/track/0lSVjlxmAMSJGFSjVB1FtU,"904,518"
Toosie Slide,Drake,https://open.spotify.com/track/466cKvZn1j45IpxDdYZqdA,"899,929"
Sleigh Ride,The Ronettes,https://open.spotify.com/track/46UMwpkxyIwzqhsaONm4wf,"899,800"
Ride It,Regard,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ,"895,356"
everything i wanted,Billie Eilish,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ,"889,690"
Go Crazy,"Chris Brown, Young Thug",https://open.spotify.com/track/1IIKrJVP1C9N7iPtG6eOsK,"882,790"
Feliz Navidad,José Feliciano,https://open.spotify.com/track/7taXf5odg9xCAZERYfyOkS,"882,734"
Tik Tok (feat. Marracash & Guè Pequeno),Sfera Ebbasta,https://open.spotify.com/track/11jGgkrtDbYaKlN0y1nPbC,"880,934"
Holly Jolly Christmas,Michael Bublé,https://open.spotify.com/track/6tjituizSxwSmBB5vtgHZE,"877,766"
Perfect,Ed Sheeran,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v,"873,808"
"Agua (with J Balvin) - Music From ""Sponge On The Run"" Movie",Tainy,https://open.spotify.com/track/1pqnQ41XbfKjaFu6M0eGJp,"868,782"
Bohemian Rhapsody - Remastered 2011,Queen,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv,"868,350"
Polvo,"Nicky Jam, Myke Towers",https://open.spotify.com/track/68mrW6gXHgupgSiDHgaDi5,"861,670"
Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),Frank Sinatra,https://open.spotify.com/track/4kKdvXD0ez7jp1296JmAts,"859,681"
motive (with Doja Cat),Ariana Grande,https://open.spotify.com/track/5GkQIP5mWPi4KZLLXeuFTT,"857,911"
Electric Love,BØRNS,https://open.spotify.com/track/2GiJYvgVaD2HtM8GqD9EgQ,"853,730"
Kings & Queens,Ava Max,https://open.spotify.com/track/1InCpEliLCkWHOBdXW7XSx,"845,440"
The Woo (feat. 50 Cent & Roddy Ricch),Pop Smoke,https://open.spotify.com/track/1H7KnK26kc1YyellpbINEn,"843,734"
7 rings,Ariana Grande,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF,"840,237"
Intentions (feat. Quavo),Justin Bieber,https://open.spotify.com/track/4umIPjkehX1r7uhmGvXiSV,"837,132"
Hello (feat. A Boogie Wit da Hoodie),Pop Smoke,https://open.spotify.com/track/2r6OAV3WsYtXuXjvJ1lIDi,"834,287"
Shape of You,Ed Sheeran,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3,"830,037"
Djadja (feat. Maluma) - Remix,Aya Nakamura,https://open.spotify.com/track/13vDU8nPsvTGEVTMB8Vw7g,"829,087"
Martin & Gina,Polo G,https://open.spotify.com/track/1VLtjHwRWOVJiE5Py7JxoQ,"821,949"
SAD!,XXXTENTACION,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2,"820,852"
Do They Know It's Christmas? - 1984 Version,Band Aid,https://open.spotify.com/track/0247StOpd3AkeBQzANX4Zf,"820,144"
Boy With Luv (feat. Halsey),BTS,https://open.spotify.com/track/5KawlOMHjWeUjQtnuRs22c,"815,088"
Hollywood (feat. Diplo),Sfera Ebbasta,https://open.spotify.com/track/4CvW0iHAs7yJhbpnJ3NSnS,"809,148"
Macarena (feat. Offset),Sfera Ebbasta,https://open.spotify.com/track/1uPPyvMOaaVLnVcwD1Sp0d,"804,647"
All of Me,John Legend,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a,"802,399"
Someone To You,BANNERS,https://open.spotify.com/track/2f0pn9DkEJwAzXApnFh5cr,"794,781"
Daddy Issues,The Neighbourhood,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5,"793,923"
At My Worst,Pink Sweat$,https://open.spotify.com/track/0ri0Han4IRJhzvERHOZTMr,"790,578"
Goosebumps,HVME,https://open.spotify.com/track/20McUFi8KCIVdNDLrkTDuZ,"788,400"
I Don't Care (with Justin Bieber),Ed Sheeran,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9,"786,366"
Driving Home for Christmas - 2019 Remaster,Chris Rea,https://open.spotify.com/track/27qAMKrDdKEs8HDXcvR24R,"775,200"
Party Girl,StaySolidRocky,https://open.spotify.com/track/3IJYUaN3tx04S4TYyZHKoP,"772,734"
hot girl bummer,blackbear,https://open.spotify.com/track/2mt1IqcFyY1zmYZT8Q3xw9,"769,148"
when the party's over,Billie Eilish,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I,"763,378"
Godzilla (feat. Juice WRLD),Eminem,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ,"759,634"
Smile (with The Weeknd),Juice WRLD,https://open.spotify.com/track/6wQlQrTY5mVS8EGaFZVwVF,"759,463"
Eenie Meenie,"Sean Kingston, Justin Bieber",https://open.spotify.com/track/4vVTI94F9uJ8lHNDWKv0i2,"759,405"
Investe Em Mim,Jonas Esticado,https://open.spotify.com/track/15k1TDabqSEmyXOwMq9RM7,"757,057"
Quiéreme Mientras Se Pueda,Manuel Turizo,https://open.spotify.com/track/34LI7rwi9H8w2S5KTHnv1M,"755,744"
Safaera,"Bad Bunny, Jowell & Randy, Ñengo Flow",https://open.spotify.com/track/2DEZmgHKAvm41k4J3R2E9Y,"753,468"
Savage Love (Laxed – Siren Beat) [BTS Remix],"Jawsh 685, Jason Derulo",https://open.spotify.com/track/4TgxFMOn5yoESW6zCidCXL,"752,750"
rockstar (feat. 21 Savage),Post Malone,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt,"752,230"
Wonderful Christmastime [Edited Version] - Remastered 2011 / Edited Version,Paul McCartney,https://open.spotify.com/track/7Lbxvt42JsNSKVCaN63qhD,"745,996"
ALWAYS DO,The Kid LAROI,https://open.spotify.com/track/3QCU8BT0zDS9LPVfEhRFEE,"745,717"
Circles,Megan Thee Stallion,https://open.spotify.com/track/08TILUAN56HJoS1d9mNRty,"745,318"
Be Alright,Dean Lewis,https://open.spotify.com/track/5qrSlOut2rNAWv3ubArkNy,"743,277"
GREECE (feat. Drake),DJ Khaled,https://open.spotify.com/track/35RJhm1pEovTBwnNR0zWad,"738,777"
Say So,Doja Cat,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ,"738,611"
Body,Megan Thee Stallion,https://open.spotify.com/track/0A1hoCfMLkiAgvhWkkucJa,"735,650"
Promiscuous,"Nelly Furtado, Timbaland",https://open.spotify.com/track/2gam98EZKrF9XuOkU13ApN,"735,535"
Be Kind (with Halsey),Marshmello,https://open.spotify.com/track/3Z8FwOEN59mRMxDCtb8N0A,"734,531"
Don Don,"Daddy Yankee, Anuel AA, Kendo Kaponi",https://open.spotify.com/track/3kml9ZdpT7UYk1ugkjqOzt,"734,368"
Runnin,"21 Savage, Metro Boomin",https://open.spotify.com/track/5SWnsxjhdcEDc7LJjq9UHk,"731,214"
